[2024-05-22 04:41:57,249] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,273] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [queued]>
[2024-05-22 04:41:57,274] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,275] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 04:41:57,275] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 04:41:57,298] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:41:54.206621+00:00
[2024-05-22 04:41:57,308] {standard_task_runner.py:52} INFO - Started process 116 to run task
[2024-05-22 04:41:57,314] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'manual__2024-05-22T04:41:54.206621+00:00', '--job-id', '49', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpxrhqjfox', '--error-file', '/tmp/tmpragw6c4z']
[2024-05-22 04:41:57,325] {standard_task_runner.py:77} INFO - Job 49: Subtask fetch_data
[2024-05-22 04:41:57,430] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data manual__2024-05-22T04:41:54.206621+00:00 [running]> on host 80cc553b352e
[2024-05-22 04:41:57,533] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:41:54.206621+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2024-05-22T04:41:54.206621+00:00
[2024-05-22 04:41:57,536] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 04:41:57,542] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 04:41:57,786] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 04:41:57,791] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716352917,
  "data_time_stamp" : 1716352864,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
    [1302,1716352858,49.93197,-119.44322,58,0.7],
    [1304,1716352862,37.5006,-119.84042,37,2.6],
    [1314,1716352815,49.489132,-123.75001,null,0.1],
    [1324,1716352778,50.64985,-120.34859,null,0.0],
    [1326,1716352722,35.527256,-82.89524,57,8.9],
    [1334,1716352840,35.053734,-83.188736,56,13.9],
    [1382,1716352839,50.672516,-120.33783,38,0.0],
    [1392,1716352826,50.650223,-120.3493,43,3.1],
    [1479,1716352758,36.005188,-78.85404,62,12.8],
    [1511,1716352825,39.336952,-76.653336,50,6.8],
    [1517,1716352848,34.059803,-118.286224,40,10.3],
    [1525,1716352816,22.528564,113.94328,84,19.4],
    [1566,1716352856,38.289433,21.785513,92,13.1],
    [1592,1716352766,38.304512,21.794697,48,1.0],
    [1628,1716352821,33.558735,-86.70765,52,13.7],
    [1638,1716352849,38.5706,-109.54726,26,5.2],
    [1672,1716352849,38.289345,21.773867,55,14.4],
    [1680,1716352790,34.09655,-117.97032,81,3.0],
    [1720,1716352788,-30.493738,151.66165,36,0.1],
    [1732,1716352805,-30.516714,151.65808,29,8.2],
    [1738,1716352790,-30.523932,151.64944,25,0.2],
    [1764,1716352753,41.381256,-70.71394,70,0.0],
    [1816,1716352834,33.763767,-118.14565,44,12.0],
    [1848,1716352837,34.141758,-118.060745,49,11.4],
    [1852,1716352781,34.021534,-117.90991,51,12.2],
    [1854,1716352858,33.999504,-117.41602,52,22.2],
    [1860,1716352790,37.10762,-121.9464,43,5.0],
    [1866,1716352788,33.999977,-117.41676,53,60.8],
    [1874,1716352806,38.066784,-122.220024,37,5.1],
    [1914,1716352822,33.773087,-118.081055,53,21.6],
    [1922,1716352797,33.77324,-118.085175,46,7.5],
    [1928,1716352792,34.42786,-119.69078,63,12.9],
    [1970,1716352841,33.99827,-118.437546,44,11.7],
    [1976,1716352836,33.715576,-118.303795,95,1.2],
    [2006,1716352839,35.39063,-120.60231,37,4.2],
    [2010,1716352769,35.639256,-120.24316,null,4.3],
    [2020,1716352796,33.762314,-118.08269,54,7.9],
    [2031,1716352780,37.733208,-122.42364,70,10.4],
    [2045,1716352817,45.54408,-122.59632,65,6.7],
    [2063,1716352822,37.39356,-122.347206,57,8.0],
    [2067,1716352758,6.236052,-75.57048,null,15.4],
    [2069,1716352756,47.666977,-122.39336,70,0.6],
    [2169,1716352783,33.770245,-118.090096,53,9.0],
    [2213,1716352647,19.427696,-155.8759,59,1.0],
    [2221,1716352808,38.159035,-76.54191,100,4.1],
    [2231,1716352835,45.528706,-73.58781,65,6.8],
    [2239,1716352812,38.900192,-77.265594,62,6.8],
    [2241,1716352753,39.26552,-77.18857,66,11.1],
    [2245,1716352850,39.62018,-106.09899,45,0.4],
    [2293,1716352745,41.26233,-81.41484,43,16.4],
    [2301,1716352807,32.509113,-94.7108,59,38.0],
    [2303,1716352844,33.761993,-118.08767,50,8.6],
    [2307,1716352844,33.76539,-118.0782,53,9.6],
    [2323,1716352848,33.769012,-118.078865,61,10.0],
    [2325,1716352802,33.999977,-117.41676,52,13.4],
    [2334,1716352763,41.045155,-111.98591,27,0.6],
    [2336,1716352761,33.769814,-118.08469,49,9.7],
    [2346,1716352841,33.999977,-117.41676,53,21.8],
    [2350,1716352822,35.35662,-119.06261,25,11.7],
    [2356,1716352852,33.75989,-118.08929,52,9.8],
    [2360,1716352693,33.76801,-118.08365,88,9.0],
    [2372,1716352781,33.777668,-118.091995,82,7.8],
    [2380,1716352828,33.76555,-118.07864,54,10.0],
    [2386,1716352850,29.532282,-95.07647,100,15.0],
    [2402,1716352792,47.588516,-122.19914,60,0.2],
    [2430,1716352859,33.7792,-118.0441,48,9.6],
    [2440,1716352808,34.390163,-118.60078,77,10.6],
    [2470,1716352798,44.602146,-72.62728,71,5.0],
    [2482,1716352840,-32.971386,138.83087,33,0.8],
    [2496,1716352813,34.085007,-118.07169,81,11.9],
    [2504,1716352791,34.064915,-118.03349,87,10.0],
    [2514,1716352780,39.586254,-78.01248,54,9.6],
    [2526,1716352776,50.97025,-0.551447,100,13.2],
    [2530,1716352801,39.023,-121.031,33,2.2],
    [2542,1716352833,48.015278,16.232779,55,0.3],
    [2546,1716352824,50.86879,6.025717,71,24.1],
    [2554,1716352821,-42.96915,147.2652,60,3.1],
    [2556,1716352836,53.232105,6.604067,null,22.9],
    [2560,1716352837,-36.871872,174.63583,49,2.0],
    [2568,1716352795,-27.566792,153.09785,43,0.4],
    [2572,1716352770,43.994812,-122.99628,64,2.2],
    [2574,1716352772,37.900738,-122.28613,99,11.4],
    [2578,1716352831,51.283936,-0.36437,72,33.0],
    [2584,1716352849,39.60047,-83.97358,51,49.7],
    [2608,1716352854,32.652515,-115.47937,14,7.9],
    [2612,1716352788,33.999516,-117.41595,52,12.6],
    [2640,1716352776,59.3531,18.019608,43,1.5],
    [2644,1716352845,32.99084,-96.5993,69,41.0],
    [2649,1716352754,34.294777,-118.57907,49,14.1],
    [2651,1716352809,47.644928,-120.06789,36,0.0],
    [2658,1716352828,38.538357,-121.57664,35,0.9],
    [2665,1716352846,40.7214,-96.645,74,2.4],
    [2701,1716352783,34.07508,-118.56294,55,11.8],
    [2710,1716352830,34.1804,-118.89463,52,3.2],
    [2713,1716352823,34.071632,-118.03126,78,10.0],
    [2715,1716352824,34.242023,-116.865456,24,1.9],
    [2717,1716352852,35.494843,-120.665825,44,4.2],
    [2725,1716352773,33.765102,-116.95817,44,6.6],
    [2739,1716352837,42.26473,-83.723976,49,15.4],
    [2741,1716352778,45.310272,-122.96692,66,1.4],
    [2758,1716352841,33.999977,-117.41676,48,14.9],
    [2768,1716352796,29.408495,-98.4774,94,72.4],
    [2796,1716352832,30.276873,-97.83731,64,38.7],
    [2800,1716352756,36.4148,-105.577705,27,2.3],
    [2804,1716352803,35.11522,-117.938385,22,null],
    [2806,1716352750,30.483,-97.8485,60,36.6],
    [2814,1716352854,42.129665,-83.2874,50,16.9],
    [2820,1716352794,53.878532,-119.13545,60,0.4],
    [2835,1716352791,33.494915,-117.68442,60,9.0],
    [2840,1716352769,40.394768,-111.58543,34,0.4],
    [2848,1716352808,40.54929,-75.32231,86,0.0],
    [2851,1716352805,46.621834,-112.04207,37,1.2],
    [2856,1716352836,37.99,-122.58062,39,4.9],
    [2858,1716352798,37.324482,-122.062096,62,4.2],
    [2862,1716352849,30.366156,-97.76529,60,40.4],
    [2869,1716352843,43.55599,-71.34996,65,4.7],
    [2873,1716352853,35.987984,-78.82929,64,11.2],
    [2875,1716352755,35.170044,-106.54009,18,7.2],
    [2883,1716352766,37.59633,-122.06967,48,8.5],
    [2890,1716352825,41.359016,-95.96844,89,5.9],
    [2912,1716352761,32.993015,-117.01037,100,2.6],
    [2916,1716352812,37.362175,-122.06556,42,5.2],
    [2918,1716352796,34.700687,-86.724464,52,12.0],
    [2938,1716352786,32.29942,-106.87283,10,1.7],
    [2944,1716352798,39.648594,-78.19935,58,10.4],
    [2946,1716352842,33.99251,-118.47207,54,0.0],
    [2974,1716352847,40.47354,-111.88429,23,0.8],
    [2977,1716352748,40.473038,-111.886185,20,0.5],
    [2980,1716352825,40.47382,-111.886314,20,0.5],
    [2982,1716352846,40.473755,-111.88526,18,0.4],
    [3015,1716352771,37.37447,-122.0833,45,9.0],
    [3021,1716352828,33.318848,-112.06986,7,2.8],
    [3026,1716352856,29.943491,-90.06983,null,8.7],
    [3033,1716352840,29.955063,-95.73739,62,33.0],
    [3035,1716352818,47.78032,-122.27999,66,1.5],
    [3039,1716352785,41.713013,-111.80654,31,0.9],
    [3044,1716352827,46.273685,-119.2931,65,0.8],
    [3050,1716352797,34.97499,-78.94164,59,7.4],
    [3062,1716352848,40.04077,-105.271286,32,0.6],
    [3064,1716352863,47.225925,11.288186,67,1.7],
    [3071,1716352812,45.581406,-73.8959,65,8.4],
    [3082,1716352847,37.90647,-122.30159,56,9.6],
    [3085,1716352791,41.724266,-73.85319,58,5.6],
    [3088,1716352810,44.935818,-93.21752,71,0.0],
    [3092,1716352817,40.733234,-111.5874,32,0.5],
    [3106,1716352839,46.618782,-120.57788,57,0.2],
    [3113,1716352780,52.936028,-1.218722,63,22.5],
    [3115,1716352791,49.796337,-119.52191,54,0.3],
    [3120,1716352840,50.873287,15.224131,60,7.0],
    [3127,1716352785,37.697,-121.049,18,1.4],
    [3140,1716352847,43.756706,-122.50391,61,3.4],
    [3157,1716352790,38.844997,-77.45518,59,12.5],
    [3167,1716352853,40.56671,-124.12816,67,3.3],
    [3170,1716352810,59.71846,10.812469,24,2.2],
    [3182,1716352781,41.259663,-123.33122,31,0.7],
    [3192,1716352837,44.25185,-121.20351,60,14.6],
    [3201,1716352801,37.7431,-107.01529,32,0.0],
    [3206,1716352793,45.729053,-121.56968,77,1.2],
    [3211,1716352800,38.388863,-120.76946,23,1.5],
    [3218,1716352863,47.61702,-122.34376,68,2.2],
    [3219,1716352801,47.630653,-122.35243,91,1.7],
    [3238,1716352817,40.664246,-111.84923,43,1.2],
    [3255,1716352763,43.77952,-123.060036,93,0.6],
    [3257,1716352747,48.671757,-121.25049,63,0.0],
    [3259,1716352762,40.479477,-76.75951,89,9.6],
    [3265,1716352772,38.413654,-122.21675,31,2.4],
    [3277,1716352819,37.11794,-120.7445,23,1.8],
    [3285,1716352828,41.641,-81.179,49,5.8],
    [3298,1716352771,29.58335,-95.12009,100,28.0],
    [3303,1716352818,59.44052,10.624275,31,2.2],
    [3307,1716352798,35.13255,-120.57762,54,0.4],
    [3314,1716352844,57.548576,-4.262229,75,31.5],
    [3318,1716352754,38.247944,-122.60063,49,8.0],
    [3320,1716352754,47.558445,-122.38739,95,0.6],
    [3324,1716352849,48.896294,2.154951,60,5.6],
    [3327,1716352724,37.418682,-122.15756,38,2.9],
    [3329,1716352751,37.11881,-120.74453,29,0.4],
    [3336,1716352754,37.304996,-121.91792,34,3.4],
    [3340,1716352813,44.026516,-121.32124,34,1.2],
    [3343,1716352852,40.312866,-74.78666,64,11.4],
    [3374,1716352839,39.252087,-121.07881,39,0.0],
    [3377,1716352796,50.9109,20.664103,87,15.6],
    [3384,1716352764,42.199936,-122.70422,31,1.0],
    [3388,1716352748,40.73344,-111.82151,17,0.0],
    [3390,1716352861,37.319977,-119.62321,31,2.4],
    [3394,1716352793,48.164513,-122.267914,100,0.5],
    [3396,1716352814,29.571447,-95.12401,76,23.8],
    [3404,1716352770,45.45524,-122.72118,70,4.4],
    [3406,1716352840,34.56176,-82.65828,62,13.2],
    [3410,1716352853,42.302547,-72.71614,100,11.8],
    [3419,1716352854,44.08439,-123.141075,59,0.2],
    [3433,1716352832,40.245598,-111.70058,31,1.0],
    [3439,1716352834,42.001812,-73.08233,68,13.0],
    [3457,1716352788,33.52022,-82.00053,79,8.6],
    [3481,1716352854,22.22948,114.25076,null,0.0],
    [3487,1716352755,34.05437,-118.11611,53,8.0],
    [3489,1716352856,62.34708,5.86217,46,10.5],
    [3503,1716352765,44.533215,-122.8957,61,1.6],
    [3507,1716352813,50.631523,-127.02079,59,2.0],
    [3517,1716352857,39.48484,-111.49399,31,0.8],
    [3533,1716352776,42.53817,-82.93374,50,4.5],
    [3537,1716352805,33.999382,-117.41601,72,4.4],
    [3541,1716352847,44.27053,-121.26848,52,0.0],
    [3555,1716352784,47.664005,-117.18766,64,2.2],
    [3571,1716352809,40.44844,-111.88457,20,0.0],
    [3586,1716352787,33.93592,-118.143265,47,2.0],
    [3619,1716352786,46.93242,-122.600266,65,0.1],
    [3627,1716352823,42.97234,-88.07793,48,18.1],
    [3631,1716352852,38.407654,-122.83102,65,6.5],
    [3633,1716352766,47.559917,-122.33828,86,7.6],
    [3642,1716352842,42.380974,-71.10436,100,2.6],
    [3653,1716352839,40.297523,-111.68888,24,0.8],
    [3659,1716352837,48.05431,-122.17154,100,0.4],
    [3666,1716352856,37.77044,-122.41462,33,0.2],
    [3674,1716352782,40.07279,-123.783264,null,1.6],
    [3676,1716352862,40.069202,-75.007225,59,7.8],
    [3705,1716352811,43.707935,-116.34269,40,3.0],
    [3771,1716352810,39.520634,-74.68271,76,3.2],
    [3775,1716352802,45.537952,-122.7905,100,4.2],
    [3777,1716352803,29.762896,-95.70764,79,2.3],
    [3779,1716352860,33.872246,-118.341064,null,10.0],
    [3791,1716352823,38.13427,-122.19782,35,2.6],
    [3836,1716352843,20.031683,-155.69576,96,0.0],
    [3840,1716352809,37.97438,-122.55099,36,4.2],
    [3846,1716352764,39.744804,-122.18415,25,2.4],
    [3848,1716352810,38.259796,-122.63819,50,7.0],
    [3850,1716352851,47.92145,-118.941414,66,2.8],
    [3856,1716352756,38.7383,-121.1565,24,1.0],
    [3858,1716352840,37.11119,-121.63751,50,4.6],
    [3884,1716352833,38.672417,-121.09101,18,1.4],
    [3894,1716352855,37.82208,-121.92247,35,2.2],
    [3904,1716352753,44.033108,-123.11233,null,0.2],
    [3911,1716352844,44.02982,-123.10266,62,0.3],
    [3964,1716352801,38.074215,-122.200226,31,4.0],
    [3986,1716352812,40.433796,-79.87622,47,13.6],
    [3988,1716352691,51.728218,5.256611,93,32.5],
    [4033,1716352812,51.728928,5.255558,43,5.2],
    [4058,1716352852,34.10724,-118.15044,53,10.8],
    [4093,1716352799,37.393383,-121.987015,43,6.0],
    [4095,1716352860,35.882195,-84.05043,55,11.3],
    [4103,1716352860,37.236416,-121.88754,33,3.1],
    [4105,1716352847,28.530668,77.2411,42,43.8],
    [4109,1716352789,34.20454,-118.22038,49,12.0],
    [4123,1716352764,45.18045,-74.41148,66,6.0],
    [4125,1716352779,42.8538,-88.4355,52,19.6],
    [4127,1716352789,51.727802,5.255886,38,0.2],
    [4129,1716352759,-28.051332,28.449038,48,18.0],
    [4135,1716352827,39.73198,-121.77659,27,2.2],
    [4149,1716352747,44.04,-92.438,50,4.8],
    [4187,1716352842,34.445038,-119.67821,60,11.1],
    [4297,1716352817,41.379784,-74.46396,55,7.0],
    [4299,1716352830,37.2747,-122.0229,38,4.2],
    [4301,1716352815,29.853832,-96.52854,100,43.0],
    [4305,1716352847,33.782753,-117.358826,45,6.1],
    [4311,1716352836,38.758102,-121.20274,32,0.7],
    [4327,1716352843,51.667637,-114.12493,null,3.1],
    [4331,1716352856,48.69227,2.14615,null,10.0],
    [4333,1716352841,37.26342,-122.04283,33,2.4],
    [4339,1716352824,37.90827,-122.193504,28,3.6],
    [4341,1716352762,53.69084,-2.569743,84,33.4],
    [4343,1716352767,37.333874,-122.24799,24,3.2],
    [4347,1716352834,38.87203,-77.11748,71,9.3],
    [4355,1716352764,36.968773,-122.034424,52,8.6],
    [4389,1716352836,37.846275,-122.15729,33,3.4],
    [4391,1716352824,38.300407,-122.0245,31,1.8],
    [4395,1716352765,41.99566,-87.69185,42,15.9],
    [4399,1716352792,34.177155,-118.10009,43,12.0],
    [4404,1716352781,42.02362,-87.76341,47,18.2],
    [4406,1716352783,48.967384,8.40847,49,0.3],
    [4409,1716352766,46.5082,6.550363,60,1.9],
    [4415,1716352788,40.45585,-106.81218,null,1.2],
    [4417,1716352855,33.70755,-118.291084,54,9.6],
    [4419,1716352839,34.71712,-83.9804,57,13.8],
    [4421,1716352792,37.88545,-122.25068,48,7.7],
    [4423,1716352847,36.780224,-3.894598,31,3.2],
    [4431,1716352809,37.248825,-121.950264,42,4.8],
    [4445,1716352842,37.827534,-121.94319,31,2.3],
    [4447,1716352769,43.092113,-89.34279,68,6.7],
    [4478,1716352755,38.57168,-122.43616,24,2.3],
    [4491,1716352781,38.092815,-122.25122,37,5.4],
    [4499,1716352744,33.61395,-112.10996,26,1.0],
    [4520,1716352792,35.26587,-120.65855,49,7.2],
    [4529,1716352745,40.636173,-80.09352,51,12.3],
    [4531,1716352773,40.384525,-80.047935,40,15.5],
    [4541,1716352828,38.574463,-109.545784,19,6.6],
    [4549,1716352791,34.16351,-118.05551,51,10.6],
    [4553,1716352767,40.835648,-111.887764,20,0.0],
    [4571,1716352851,33.865505,-118.396164,55,7.2],
    [4573,1716352748,29.65015,-82.49259,62,4.6],
    [4575,1716352772,37.366795,-121.83837,23,3.6],
    [4579,1716352831,-32.37429,149.70956,null,0.2],
    [4583,1716352810,40.138184,-105.16803,23,1.4],
    [4588,1716352767,33.61385,-117.63171,50,8.6],
    [4591,1716352821,39.15819,-77.698326,43,9.6],
    [4593,1716352816,39.177277,-76.55539,null,5.3],
    [4602,1716352815,39.197975,-76.601036,53,7.8],
    [4604,1716352836,51.70268,-0.282015,100,30.6],
    [4606,1716352746,37.28064,-122.11939,39,0.1],
    [4619,1716352829,49.005917,12.099009,100,6.7],
    [4637,1716352830,40.54049,-105.11398,28,0.0],
    [4643,1716352791,39.989433,-105.251465,23,0.8],
    [4658,1716352845,37.969025,-122.015884,19,1.8],
    [4708,1716352697,33.94623,-117.30939,38,6.4],
    [4714,1716352851,33.94189,-117.3111,52,0.0],
    [4746,1716352796,34.08586,-118.12516,61,0.2],
    [4748,1716352779,33.999516,-117.41593,47,12.0],
    [4774,1716352783,40.726097,-111.53268,31,0.4],
    [4780,1716352791,37.750248,-97.24719,null,0.5],
    [4793,1716352830,37.998215,-122.63344,40,3.6],
    [4823,1716352798,39.11182,-108.35237,33,0.5],
    [4861,1716352808,47.78342,-122.12237,67,0.4],
    [4886,1716352825,41.577602,-73.473915,54,9.0],
    [4904,1716352754,37.71459,-122.0851,41,8.6],
    [4919,1716352775,4.612449,-74.06739,38,3.2],
    [4928,1716352805,38.090347,-122.238815,null,5.6],
    [4968,1716352792,40.02499,-83.039246,45,10.7],
    [4974,1716352835,33.601303,-117.8082,59,9.2],
    [4976,1716352798,56.14053,-3.585302,53,0.0],
    [4980,1716352834,38.67877,-120.98974,32,1.8],
    [5016,1716352800,33.85964,-118.200714,100,12.6],
    [5020,1716352788,32.91306,-105.52528,16,0.2],
    [5078,1716352840,38.23952,21.734823,44,5.4],
    [5082,1716352832,38.948853,-76.4715,65,6.4],
    [5092,1716352776,38.224144,21.735792,39,12.8],
    [5129,1716352824,40.285427,-111.71468,null,1.4],
    [5135,1716352842,40.30811,-111.688705,null,1.2],
    [5151,1716352751,37.86313,-122.02302,27,0.0],
    [5155,1716352738,40.272823,-111.680786,21,1.6],
    [5157,1716352782,51.234962,-0.860451,60,0.3],
    [5172,1716352819,42.13981,-75.89603,50,11.4],
    [5174,1716352762,41.172134,-111.92389,19,0.8],
    [5218,1716352804,34.074867,-118.14354,46,5.4],
    [5222,1716352829,34.10024,-118.13673,43,9.4],
    [5256,1716352858,19.520863,-101.605835,37,26.2],
    [5264,1716352759,33.37427,-118.3547,56,8.6],
    [5268,1716352800,34.25548,-84.042725,52,18.2],
    [5280,1716352805,33.99946,-117.41594,49,0.0],
    [5284,1716352828,33.99945,-117.41591,48,1.4],
    [5340,1716352776,38.552937,-121.78546,21,2.0],
    [5344,1716352792,43.798004,-70.26064,57,0.0],
    [5372,1716352756,40.74412,-111.86478,23,1.3],
    [5374,1716352817,40.50992,-104.96245,null,1.1],
    [5408,1716352780,40.9873,-111.9286,18,0.8],
    [5424,1716352863,29.965136,-90.21977,93,8.4],
    [5428,1716352799,43.95952,10.953988,100,22.0],
    [5430,1716352809,40.54301,-111.81915,17,0.6],
    [5432,1716352804,43.93733,-122.93226,60,1.0],
