[2024-05-22 05:00:01,697] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,713] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [queued]>
[2024-05-22 05:00:01,714] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,714] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2024-05-22 05:00:01,714] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2024-05-22 05:00:01,729] {taskinstance.py:1259} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-05-22 04:00:00+00:00
[2024-05-22 05:00:01,737] {standard_task_runner.py:52} INFO - Started process 899 to run task
[2024-05-22 05:00:01,743] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'purpleair_api_dag', 'fetch_data', 'scheduled__2024-05-22T04:00:00+00:00', '--job-id', '50', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion.py', '--cfg-path', '/tmp/tmpqkiviqps', '--error-file', '/tmp/tmpvzjcmy97']
[2024-05-22 05:00:01,751] {standard_task_runner.py:77} INFO - Job 50: Subtask fetch_data
[2024-05-22 05:00:01,847] {logging_mixin.py:109} INFO - Running <TaskInstance: purpleair_api_dag.fetch_data scheduled__2024-05-22T04:00:00+00:00 [running]> on host 80cc553b352e
[2024-05-22 05:00:01,920] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=purpleair_api_dag
AIRFLOW_CTX_TASK_ID=fetch_data
AIRFLOW_CTX_EXECUTION_DATE=2024-05-22T04:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2024-05-22T04:00:00+00:00
[2024-05-22 05:00:01,924] {logging_mixin.py:109} INFO -  api is 9A23CD90-1279-11EF-B9F7-42010A80000D
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Full URL: https://api.purpleair.com/v1/sensors?fields=latitude%2Clongitude%2Chumidity%2Cpm2.5_60minute%2Clast_seen&location_type=0&max_age=300
[2024-05-22 05:00:01,928] {logging_mixin.py:109} INFO - Headers: {'X-API-Key': '9A23CD90-1279-11EF-B9F7-42010A80000D'}
[2024-05-22 05:00:02,475] {logging_mixin.py:109} INFO - Status Code: 200
[2024-05-22 05:00:02,478] {logging_mixin.py:109} INFO - Response Content: {
  "api_version" : "V1.0.13-0.0.56",
  "time_stamp" : 1716354002,
  "data_time_stamp" : 1716353949,
  "location_type" : 0,
  "max_age" : 300,
  "firmware_default_version" : "7.02",
  "fields" : ["sensor_index","last_seen","latitude","longitude","humidity","pm2.5_60minute"],
    [1302,1716353938,49.93197,-119.44322,60,0.8],
    [1304,1716353943,37.5006,-119.84042,36,2.4],
    [1314,1716353895,49.489132,-123.75001,null,0.1],
    [1324,1716353858,50.64985,-120.34859,null,0.0],
    [1326,1716353923,35.527256,-82.89524,60,9.1],
    [1334,1716353920,35.053734,-83.188736,56,14.0],
    [1382,1716353919,50.672516,-120.33783,39,0.0],
    [1392,1716353906,50.650223,-120.3493,43,2.6],
    [1479,1716353838,36.005188,-78.85404,62,13.2],
    [1511,1716353905,39.336952,-76.653336,51,7.0],
    [1517,1716353929,34.059803,-118.286224,40,10.2],
    [1525,1716353897,22.528564,113.94328,84,20.2],
    [1566,1716353936,38.289433,21.785513,93,13.2],
    [1592,1716353846,38.304512,21.794697,48,1.0],
    [1628,1716353901,33.558735,-86.70765,51,13.8],
    [1638,1716353929,38.5706,-109.54726,28,4.9],
    [1672,1716353930,38.289345,21.773867,54,14.4],
    [1680,1716353870,34.09655,-117.97032,82,3.1],
    [1720,1716353869,-30.493738,151.66165,39,0.1],
    [1732,1716353885,-30.516714,151.65808,29,7.4],
    [1738,1716353870,-30.523932,151.64944,26,0.2],
    [1764,1716353833,41.381256,-70.71394,70,0.0],
    [1816,1716353914,33.763767,-118.14565,44,12.1],
    [1848,1716353917,34.141758,-118.060745,50,11.5],
    [1852,1716353862,34.021534,-117.90991,51,12.4],
    [1854,1716353938,33.999504,-117.41602,52,22.4],
    [1860,1716353872,37.10762,-121.9464,47,4.8],
    [1866,1716353868,33.999977,-117.41676,53,60.8],
    [1874,1716353886,38.066784,-122.220024,43,5.4],
    [1914,1716353902,33.773087,-118.081055,54,21.9],
    [1922,1716353877,33.77324,-118.085175,47,7.6],
    [1928,1716353872,34.42786,-119.69078,65,13.1],
    [1970,1716353922,33.99827,-118.437546,43,11.7],
    [1976,1716353916,33.715576,-118.303795,94,1.0],
    [2006,1716353919,35.39063,-120.60231,39,3.9],
    [2010,1716353850,35.639256,-120.24316,null,4.2],
    [2018,1716353820,33.762363,-118.09173,null,9.0],
    [2020,1716353876,33.762314,-118.08269,54,8.1],
    [2045,1716353897,45.54408,-122.59632,65,6.3],
    [2063,1716353902,37.39356,-122.347206,57,8.2],
    [2067,1716353838,6.236052,-75.57048,null,16.0],
    [2069,1716353836,47.666977,-122.39336,70,0.5],
    [2169,1716353864,33.770245,-118.090096,53,9.2],
    [2213,1716353928,19.427696,-155.8759,61,1.1],
    [2217,1716353904,44.19332,-76.200455,null,null],
    [2221,1716353885,38.159035,-76.54191,100,3.6],
    [2231,1716353916,45.528706,-73.58781,65,7.0],
    [2239,1716353893,38.900192,-77.265594,62,6.8],
    [2241,1716353833,39.26552,-77.18857,67,10.9],
    [2245,1716353931,39.62018,-106.09899,45,0.4],
    [2293,1716353945,41.26233,-81.41484,44,16.5],
    [2301,1716353887,32.509113,-94.7108,60,37.8],
    [2303,1716353924,33.761993,-118.08767,51,8.8],
    [2307,1716353924,33.76539,-118.0782,54,9.8],
    [2323,1716353928,33.769012,-118.078865,62,10.2],
    [2325,1716353882,33.999977,-117.41676,52,13.6],
    [2334,1716353843,41.045155,-111.98591,25,0.6],
    [2336,1716353841,33.769814,-118.08469,50,9.8],
    [2346,1716353922,33.999977,-117.41676,54,21.8],
    [2350,1716353902,35.35662,-119.06261,26,11.7],
    [2356,1716353932,33.75989,-118.08929,52,9.9],
    [2372,1716353861,33.777668,-118.091995,83,7.8],
    [2380,1716353908,33.76555,-118.07864,54,10.1],
    [2386,1716353930,29.532282,-95.07647,100,15.0],
    [2402,1716353872,47.588516,-122.19914,59,0.2],
    [2430,1716353939,33.7792,-118.0441,49,9.8],
    [2440,1716353888,34.390163,-118.60078,80,10.8],
    [2470,1716353878,44.602146,-72.62728,70,5.0],
    [2482,1716353920,-32.971386,138.83087,32,0.7],
    [2496,1716353893,34.085007,-118.07169,83,12.0],
    [2504,1716353871,34.064915,-118.03349,92,10.0],
    [2514,1716353860,39.586254,-78.01248,58,9.6],
    [2526,1716353856,50.97025,-0.551447,100,13.0],
    [2530,1716353881,39.023,-121.031,34,2.4],
    [2542,1716353913,48.015278,16.232779,55,0.3],
    [2546,1716353904,50.86879,6.025717,71,24.6],
    [2554,1716353901,-42.96915,147.2652,60,3.2],
    [2556,1716353917,53.232105,6.604067,null,23.6],
    [2560,1716353918,-36.871872,174.63583,48,1.8],
    [2568,1716353877,-27.566792,153.09785,42,0.3],
    [2572,1716353851,43.994812,-122.99628,63,2.0],
    [2574,1716353852,37.900738,-122.28613,97,11.3],
    [2578,1716353911,51.283936,-0.36437,71,33.0],
    [2584,1716353928,39.60047,-83.97358,51,49.7],
    [2608,1716353934,32.652515,-115.47937,14,7.8],
    [2612,1716353868,33.999516,-117.41595,53,12.8],
    [2640,1716353856,59.3531,18.019608,42,1.5],
    [2644,1716353924,32.99084,-96.5993,69,41.1],
    [2649,1716353835,34.294777,-118.57907,50,14.3],
    [2651,1716353890,47.644928,-120.06789,35,0.0],
    [2658,1716353908,38.538357,-121.57664,36,0.1],
    [2665,1716353926,40.7214,-96.645,75,2.5],
    [2701,1716353862,34.07508,-118.56294,56,11.8],
    [2710,1716353910,34.1804,-118.89463,52,3.2],
    [2713,1716353903,34.071632,-118.03126,80,10.1],
    [2715,1716353905,34.242023,-116.865456,26,2.0],
    [2717,1716353933,35.494843,-120.665825,46,4.3],
    [2725,1716353853,33.765102,-116.95817,44,6.6],
    [2739,1716353917,42.26473,-83.723976,49,15.4],
    [2741,1716353858,45.310272,-122.96692,67,1.2],
    [2758,1716353921,33.999977,-117.41676,49,15.1],
    [2768,1716353876,29.408495,-98.4774,94,73.8],
    [2796,1716353912,30.276873,-97.83731,65,39.0],
    [2800,1716353836,36.4148,-105.577705,27,2.4],
    [2804,1716353883,35.11522,-117.938385,23,null],
    [2806,1716353831,30.483,-97.8485,61,36.8],
    [2814,1716353934,42.129665,-83.2874,51,16.7],
    [2820,1716353874,53.878532,-119.13545,61,0.3],
    [2835,1716353871,33.494915,-117.68442,60,9.2],
    [2840,1716353849,40.394768,-111.58543,36,0.4],
    [2848,1716353888,40.54929,-75.32231,95,0.0],
    [2851,1716353886,46.621834,-112.04207,39,1.2],
    [2856,1716353916,37.99,-122.58062,41,5.1],
    [2858,1716353879,37.324482,-122.062096,62,4.6],
    [2862,1716353930,30.366156,-97.76529,60,40.4],
    [2869,1716353923,43.55599,-71.34996,64,4.7],
    [2873,1716353933,35.987984,-78.82929,64,11.4],
    [2875,1716353834,35.170044,-106.54009,18,6.9],
    [2883,1716353846,37.59633,-122.06967,49,8.6],
    [2890,1716353906,41.359016,-95.96844,89,5.7],
    [2900,1716353915,39.75296,-105.04084,35,1.3],
    [2912,1716353721,32.993015,-117.01037,100,2.5],
    [2916,1716353892,37.362175,-122.06556,42,5.4],
    [2918,1716353878,34.700687,-86.724464,51,12.2],
    [2938,1716353867,32.29942,-106.87283,12,1.8],
    [2944,1716353878,39.648594,-78.19935,59,10.4],
    [2946,1716353922,33.99251,-118.47207,53,0.0],
    [2974,1716353917,40.47354,-111.88429,23,0.8],
    [2977,1716353948,40.473038,-111.886185,19,0.4],
    [2980,1716353906,40.47382,-111.886314,19,0.5],
    [2982,1716353933,40.473755,-111.88526,18,0.4],
    [3015,1716353851,37.37447,-122.0833,44,10.6],
    [3021,1716353909,33.318848,-112.06986,6,2.8],
    [3026,1716353920,29.943491,-90.06983,null,8.7],
    [3033,1716353919,29.955063,-95.73739,63,33.0],
    [3035,1716353898,47.78032,-122.27999,67,1.5],
    [3039,1716353866,41.713013,-111.80654,30,0.8],
    [3044,1716353907,46.273685,-119.2931,66,0.7],
    [3050,1716353878,34.97499,-78.94164,60,7.0],
    [3062,1716353929,40.04077,-105.271286,28,0.6],
    [3064,1716353944,47.225925,11.288186,67,2.4],
    [3071,1716353892,45.581406,-73.8959,64,8.6],
    [3082,1716353927,37.90647,-122.30159,56,9.5],
    [3085,1716353871,41.724266,-73.85319,58,5.7],
    [3088,1716353889,44.935818,-93.21752,71,0.0],
    [3092,1716353896,40.733234,-111.5874,33,0.4],
    [3106,1716353919,46.618782,-120.57788,57,2.7],
    [3113,1716353861,52.936028,-1.218722,63,20.8],
    [3115,1716353871,49.796337,-119.52191,55,0.3],
    [3120,1716353920,50.873287,15.224131,61,6.8],
    [3127,1716353865,37.697,-121.049,18,1.4],
    [3140,1716353927,43.756706,-122.50391,61,3.4],
    [3157,1716353870,38.844997,-77.45518,58,13.4],
    [3167,1716353934,40.56671,-124.12816,66,3.2],
    [3170,1716353890,59.71846,10.812469,24,2.1],
    [3182,1716353861,41.259663,-123.33122,33,0.6],
    [3192,1716353918,44.25185,-121.20351,60,14.9],
    [3201,1716353881,37.7431,-107.01529,33,0.0],
    [3206,1716353873,45.729053,-121.56968,77,1.1],
    [3211,1716353880,38.388863,-120.76946,24,1.5],
    [3218,1716353942,47.61702,-122.34376,68,2.0],
    [3219,1716353881,47.630653,-122.35243,91,1.6],
    [3238,1716353898,40.664246,-111.84923,48,1.2],
    [3255,1716353844,43.77952,-123.060036,99,0.6],
    [3257,1716353947,48.671757,-121.25049,63,0.1],
    [3259,1716353843,40.479477,-76.75951,91,9.9],
    [3265,1716353853,38.413654,-122.21675,31,2.6],
    [3277,1716353900,37.11794,-120.7445,23,1.8],
    [3285,1716353908,41.641,-81.179,50,5.7],
    [3298,1716353851,29.58335,-95.12009,100,28.0],
    [3303,1716353899,59.44052,10.624275,32,2.2],
    [3307,1716353878,35.13255,-120.57762,54,0.3],
    [3314,1716353924,57.548576,-4.262229,75,31.8],
    [3318,1716353834,38.247944,-122.60063,51,8.0],
    [3320,1716353834,47.558445,-122.38739,94,0.5],
    [3324,1716353929,48.896294,2.154951,59,5.9],
    [3327,1716353807,37.418682,-122.15756,39,3.3],
    [3329,1716353834,37.11881,-120.74453,29,0.4],
    [3336,1716353835,37.304996,-121.91792,36,3.8],
    [3340,1716353893,44.026516,-121.32124,35,1.1],
    [3343,1716353932,40.312866,-74.78666,65,11.0],
    [3374,1716353919,39.252087,-121.07881,39,0.0],
    [3377,1716353876,50.9109,20.664103,88,15.7],
    [3384,1716353842,42.199936,-122.70422,35,0.9],
    [3388,1716353948,40.73344,-111.82151,18,0.0],
    [3390,1716353942,37.319977,-119.62321,30,2.4],
    [3394,1716353873,48.164513,-122.267914,100,0.4],
    [3396,1716353894,29.571447,-95.12401,76,23.6],
    [3404,1716353850,45.45524,-122.72118,70,4.0],
    [3406,1716353920,34.56176,-82.65828,63,13.2],
    [3410,1716353933,42.302547,-72.71614,100,12.0],
    [3419,1716353934,44.08439,-123.141075,60,0.2],
    [3433,1716353912,40.245598,-111.70058,32,1.1],
    [3439,1716353914,42.001812,-73.08233,67,13.0],
    [3457,1716353868,33.52022,-82.00053,80,8.7],
    [3481,1716353934,22.22948,114.25076,null,0.0],
    [3487,1716353835,34.05437,-118.11611,53,8.2],
    [3489,1716353937,62.34708,5.86217,45,10.4],
    [3503,1716353845,44.533215,-122.8957,61,1.5],
    [3507,1716353893,50.631523,-127.02079,60,2.1],
    [3517,1716353937,39.48484,-111.49399,32,0.8],
    [3533,1716353856,42.53817,-82.93374,50,4.4],
    [3537,1716353885,33.999382,-117.41601,74,4.3],
    [3541,1716353927,44.27053,-121.26848,52,0.0],
    [3555,1716353864,47.664005,-117.18766,64,2.0],
    [3571,1716353889,40.44844,-111.88457,21,0.0],
    [3586,1716353867,33.93592,-118.143265,48,2.0],
    [3619,1716353867,46.93242,-122.600266,65,0.1],
    [3627,1716353903,42.97234,-88.07793,48,18.2],
    [3631,1716353932,38.407654,-122.83102,68,6.8],
    [3633,1716353846,47.559917,-122.33828,85,7.0],
    [3642,1716353922,42.380974,-71.10436,100,2.6],
    [3653,1716353919,40.297523,-111.68888,24,0.8],
    [3659,1716353917,48.05431,-122.17154,100,0.4],
    [3666,1716353934,37.77044,-122.41462,33,0.2],
    [3674,1716353862,40.07279,-123.783264,null,1.6],
    [3676,1716353943,40.069202,-75.007225,60,7.6],
    [3705,1716353892,43.707935,-116.34269,38,3.2],
    [3771,1716353890,39.520634,-74.68271,76,2.9],
    [3775,1716353882,45.537952,-122.7905,100,3.7],
    [3777,1716353883,29.762896,-95.70764,80,2.3],
    [3779,1716353943,33.872246,-118.341064,null,10.2],
    [3791,1716353903,38.13427,-122.19782,38,2.7],
    [3836,1716353923,20.031683,-155.69576,96,0.0],
    [3840,1716353890,37.97438,-122.55099,37,4.4],
    [3846,1716353844,39.744804,-122.18415,25,2.4],
    [3848,1716353890,38.259796,-122.63819,51,7.3],
    [3850,1716353932,47.92145,-118.941414,66,2.8],
    [3856,1716353837,38.7383,-121.1565,27,1.0],
    [3858,1716353920,37.11119,-121.63751,52,5.2],
    [3884,1716353913,38.672417,-121.09101,22,1.4],
    [3894,1716353936,37.82208,-121.92247,36,2.2],
    [3904,1716353833,44.033108,-123.11233,null,0.2],
    [3911,1716353925,44.02982,-123.10266,64,0.3],
    [3964,1716353881,38.074215,-122.200226,34,4.2],
    [3986,1716353892,40.433796,-79.87622,49,13.5],
    [3988,1716353883,51.728218,5.256611,92,33.8],
    [4033,1716353892,51.728928,5.255558,44,5.6],
    [4058,1716353932,34.10724,-118.15044,54,10.8],
    [4093,1716353879,37.393383,-121.987015,46,6.4],
    [4095,1716353941,35.882195,-84.05043,56,11.4],
    [4103,1716353941,37.236416,-121.88754,33,3.1],
    [4105,1716353927,28.530668,77.2411,42,43.4],
    [4109,1716353869,34.20454,-118.22038,49,12.2],
    [4123,1716353844,45.18045,-74.41148,65,6.2],
    [4125,1716353859,42.8538,-88.4355,68,19.0],
    [4127,1716353856,51.727802,5.255886,38,0.2],
    [4129,1716353842,-28.051332,28.449038,50,17.9],
    [4135,1716353908,39.73198,-121.77659,27,2.2],
    [4149,1716353947,44.04,-92.438,51,4.4],
    [4187,1716353922,34.445038,-119.67821,59,11.4],
    [4297,1716353897,41.379784,-74.46396,54,7.0],
    [4299,1716353910,37.2747,-122.0229,41,4.6],
    [4301,1716353901,29.853832,-96.52854,100,43.0],
    [4305,1716353927,33.782753,-117.358826,45,6.1],
    [4311,1716353917,38.758102,-121.20274,34,0.8],
    [4327,1716353923,51.667637,-114.12493,null,3.1],
    [4331,1716353936,48.69227,2.14615,null,10.4],
    [4333,1716353921,37.26342,-122.04283,36,2.8],
    [4339,1716353905,37.90827,-122.193504,29,3.6],
    [4341,1716353842,53.69084,-2.569743,84,33.6],
    [4343,1716353847,37.333874,-122.24799,19,3.0],
    [4347,1716353914,38.87203,-77.11748,73,8.8],
    [4355,1716353844,36.968773,-122.034424,52,8.8],
    [4389,1716353916,37.846275,-122.15729,34,3.3],
    [4391,1716353904,38.300407,-122.0245,32,2.0],
    [4395,1716353845,41.99566,-87.69185,43,16.2],
    [4399,1716353872,34.177155,-118.10009,44,12.1],
    [4404,1716353861,42.02362,-87.76341,48,18.4],
    [4406,1716353861,48.967384,8.40847,49,0.2],
    [4409,1716353846,46.5082,6.550363,62,2.0],
    [4415,1716353868,40.45585,-106.81218,null,1.2],
    [4417,1716353935,33.70755,-118.291084,55,9.8],
    [4419,1716353919,34.71712,-83.9804,58,13.9],
    [4421,1716353873,37.88545,-122.25068,45,7.3],
    [4423,1716353927,36.780224,-3.894598,31,3.2],
    [4431,1716353889,37.248825,-121.950264,47,5.2],
    [4445,1716353923,37.827534,-121.94319,32,2.4],
    [4447,1716353849,43.092113,-89.34279,65,7.1],
    [4478,1716353835,38.57168,-122.43616,24,2.4],
    [4491,1716353861,38.092815,-122.25122,40,5.6],
    [4499,1716353945,33.61395,-112.10996,31,1.3],
    [4520,1716353872,35.26587,-120.65855,49,7.4],
    [4529,1716353945,40.636173,-80.09352,51,12.4],
    [4531,1716353853,40.384525,-80.047935,41,15.6],
    [4541,1716353908,38.574463,-109.545784,19,7.2],
    [4549,1716353871,34.16351,-118.05551,52,10.6],
    [4553,1716353848,40.835648,-111.887764,21,0.0],
    [4571,1716353931,33.865505,-118.396164,54,7.3],
    [4573,1716353948,29.65015,-82.49259,62,5.1],
    [4575,1716353852,37.366795,-121.83837,25,3.8],
    [4579,1716353912,-32.37429,149.70956,null,0.2],
    [4583,1716353890,40.138184,-105.16803,24,1.3],
    [4588,1716353848,33.61385,-117.63171,51,8.6],
    [4591,1716353901,39.15819,-77.698326,44,9.6],
    [4593,1716353896,39.177277,-76.55539,null,5.2],
    [4602,1716353896,39.197975,-76.601036,55,7.8],
    [4604,1716353916,51.70268,-0.282015,100,30.3],
    [4606,1716353946,37.28064,-122.11939,39,0.1],
    [4619,1716353909,49.005917,12.099009,100,7.0],
    [4643,1716353878,39.989433,-105.251465,23,0.8],
    [4658,1716353925,37.969025,-122.015884,20,1.8],
    [4714,1716353931,33.94189,-117.3111,53,0.0],
    [4746,1716353876,34.08586,-118.12516,64,0.2],
    [4748,1716353860,33.999516,-117.41593,48,12.2],
    [4774,1716353863,40.726097,-111.53268,31,0.4],
    [4780,1716353871,37.750248,-97.24719,null,0.5],
    [4793,1716353910,37.998215,-122.63344,42,3.8],
    [4823,1716353878,39.11182,-108.35237,33,0.5],
    [4861,1716353889,47.78342,-122.12237,67,0.4],
    [4886,1716353905,41.577602,-73.473915,58,9.0],
    [4904,1716353834,37.71459,-122.0851,42,8.8],
    [4919,1716353856,4.612449,-74.06739,38,2.8],
    [4925,1716353863,19.59138,-155.96031,46,0.0],
    [4928,1716353885,38.090347,-122.238815,null,5.8],
    [4968,1716353872,40.02499,-83.039246,46,10.9],
    [4974,1716353916,33.601303,-117.8082,60,9.3],
    [4976,1716353879,56.14053,-3.585302,53,0.0],
    [4980,1716353914,38.67877,-120.98974,33,1.8],
    [5016,1716353880,33.85964,-118.200714,100,12.8],
    [5020,1716353873,32.91306,-105.52528,16,0.3],
    [5078,1716353920,38.23952,21.734823,44,5.4],
    [5082,1716353911,38.948853,-76.4715,66,6.0],
    [5084,1716353920,37.523335,-120.85545,19,0.0],
    [5092,1716353856,38.224144,21.735792,39,12.9],
    [5129,1716353904,40.285427,-111.71468,null,1.4],
    [5135,1716353922,40.30811,-111.688705,null,1.2],
    [5151,1716353831,37.86313,-122.02302,26,0.0],
    [5155,1716353937,40.272823,-111.680786,21,1.6],
    [5157,1716353862,51.234962,-0.860451,59,0.3],
    [5172,1716353899,42.13981,-75.89603,50,11.6],
    [5174,1716353842,41.172134,-111.92389,18,0.8],
    [5218,1716353884,34.074867,-118.14354,48,5.4],
    [5222,1716353909,34.10024,-118.13673,44,9.4],
    [5256,1716353938,19.520863,-101.605835,38,26.0],
    [5264,1716353840,33.37427,-118.3547,57,8.6],
    [5268,1716353880,34.25548,-84.042725,52,18.1],
    [5280,1716353885,33.99946,-117.41594,50,0.0],
    [5284,1716353909,33.99945,-117.41591,49,1.2],
    [5340,1716353856,38.552937,-121.78546,21,2.0],
    [5344,1716353873,43.798004,-70.26064,57,0.0],
    [5372,1716353837,40.74412,-111.86478,24,1.2],
    [5374,1716353897,40.50992,-104.96245,null,1.0],
    [5408,1716353853,40.9873,-111.9286,19,0.7],
    [5424,1716353944,29.965136,-90.21977,95,8.4],
    [5428,1716353879,43.95952,10.953988,100,22.0],
    [5430,1716353888,40.54301,-111.81915,17,0.7],
    [5432,1716353885,43.93733,-122.93226,61,0.8],
